className	schemaName	genDoc
AttachmentData	org.sagebionetworks.repo.model.attachment.AttachmentData	false
Settings	org.sagebionetworks.repo.model.message.Settings	true
UserPreference	org.sagebionetworks.repo.model.UserPreference	false
UserPreferenceBoolean	org.sagebionetworks.repo.model.UserPreferenceBoolean	false
UserProfile	org.sagebionetworks.repo.model.UserProfile false
Evaluation	org.sagebionetworks.evaluation.model.Evaluation	false
AnnotationBase	org.sagebionetworks.repo.model.annotation.AnnotationBase	false
DoubleAnnotation	org.sagebionetworks.repo.model.annotation.DoubleAnnotation	false
LongAnnotation	org.sagebionetworks.repo.model.annotation.LongAnnotation false
StringAnnotation	org.sagebionetworks.repo.model.annotation.StringAnnotation	false
Annotations	org.sagebionetworks.repo.model.annotation.Annotations	false
SubmissionMetadata	org.sagebionetworks.evaluation.model.Submission	false
SubmissionStatus	org.sagebionetworks.evaluation.model.SubmissionStatus	false
Participant	org.sagebionetworks.evaluation.model.Participant	false
WikiHeader	org.sagebionetworks.repo.model.wiki.WikiHeader	false
ResourceAccess	org.sagebionetworks.repo.model.ResourceAccess	true
AccessControlList	org.sagebionetworks.repo.model.AccessControlList	true
TableRowSet	org.sagebionetworks.repo.model.table.RowSet	true
TableColumn	org.sagebionetworks.repo.model.table.ColumnModel	true
Row	org.sagebionetworks.repo.model.table.Row	true
RowReference	org.sagebionetworks.repo.model.table.RowReference	true
RowReferenceSet	org.sagebionetworks.repo.model.table.RowReferenceSet true
TableBundle	org.sagebionetworks.repo.model.table.TableBundle	false
AsynchronousRequestBody	org.sagebionetworks.repo.model.asynch.AsynchronousRequestBody	false
AsynchronousResponseBody	org.sagebionetworks.repo.model.asynch.AsynchronousResponseBody	false
Query	org.sagebionetworks.repo.model.table.Query	false
QueryResultBundle	org.sagebionetworks.repo.model.table.QueryResultBundle	false
PaginatedColumnModels	org.sagebionetworks.repo.model.table.PaginatedColumnModels	false
FileHandle	org.sagebionetworks.repo.model.file.FileHandle	false
HasPreviewId	org.sagebionetworks.repo.model.file.HasPreviewId	false
S3FileHandleInterface	org.sagebionetworks.repo.model.file.S3FileHandleInterface	false
S3FileHandle	org.sagebionetworks.repo.model.file.S3FileHandle	false
AsynchronousJobStatus	org.sagebionetworks.repo.model.asynch.AsynchronousJobStatus	false
UploadToTableRequest	org.sagebionetworks.repo.model.table.UploadToTableRequest	false
DownloadFromTableRequest	org.sagebionetworks.repo.model.table.DownloadFromTableRequest	false
QueryBundleRequest	org.sagebionetworks.repo.model.table.QueryBundleRequest	false
QueryNextPageToken	org.sagebionetworks.repo.model.table.QueryNextPageToken	false
DownloadFromTableResult	org.sagebionetworks.repo.model.table.DownloadFromTableResult	false
QueryResultBundle	org.sagebionetworks.repo.model.table.QueryResultBundle	false
UploadToTableResult	org.sagebionetworks.repo.model.table.UploadToTableResult	false
TableQueryResult	org.sagebionetworks.repo.model.table.QueryResult	false
QueryNextPageToken	org.sagebionetworks.repo.model.table.QueryNextPageToken	false
SortItem	org.sagebionetworks.repo.model.table.SortItem	false
AsyncJobId	org.sagebionetworks.repo.model.asynch.AsyncJobId	false
UploadToTablePreviewRequest	org.sagebionetworks.repo.model.table.UploadToTablePreviewRequest	false
UploadToTablePreviewResult	org.sagebionetworks.repo.model.table.UploadToTablePreviewResult	false
CsvTableDescriptor	org.sagebionetworks.repo.model.table.CsvTableDescriptor	false
RowSelection	org.sagebionetworks.repo.model.table.RowSelection	false
LogEntry	org.sagebionetworks.repo.model.LogEntry	false
UploadDestination	org.sagebionetworks.repo.model.file.UploadDestination	false
S3UploadDestination	org.sagebionetworks.repo.model.file.S3UploadDestination	false
ExternalUploadDestination	org.sagebionetworks.repo.model.file.ExternalUploadDestination	false
UploadDestinationSetting	org.sagebionetworks.repo.model.project.UploadDestinationSetting	false
ExternalUploadDestinationSetting	org.sagebionetworks.repo.model.project.ExternalUploadDestinationSetting	false
ProjectSetting	org.sagebionetworks.repo.model.project.ProjectSetting	false
S3UploadDestinationSetting	org.sagebionetworks.repo.model.project.S3UploadDestinationSetting	false
UploadDestinationListSetting	org.sagebionetworks.repo.model.project.UploadDestinationListSetting	false
ColumnType	org.sagebionetworks.repo.model.table.ColumnType	false
SelectColumn	org.sagebionetworks.repo.model.table.SelectColumn	false


	
