className	schemaName	genDoc
AttachmentData	org.sagebionetworks.repo.model.attachment.AttachmentData	false
Settings	org.sagebionetworks.repo.model.message.Settings	false
UserPreference	org.sagebionetworks.repo.model.UserPreference	false
UserPreferenceBoolean	org.sagebionetworks.repo.model.UserPreferenceBoolean	false
UserProfile	org.sagebionetworks.repo.model.UserProfile false
Evaluation	org.sagebionetworks.evaluation.model.Evaluation	false
AnnotationBase	org.sagebionetworks.repo.model.annotation.AnnotationBase	false
DoubleAnnotation	org.sagebionetworks.repo.model.annotation.DoubleAnnotation	false
LongAnnotation	org.sagebionetworks.repo.model.annotation.LongAnnotation false
StringAnnotation	org.sagebionetworks.repo.model.annotation.StringAnnotation	false
Annotations	org.sagebionetworks.repo.model.annotation.Annotations	false
SubmissionMetadata	org.sagebionetworks.evaluation.model.Submission	false
SubmissionStatus	org.sagebionetworks.evaluation.model.SubmissionStatus	false
Participant	org.sagebionetworks.evaluation.model.Participant	false
WikiHeader	org.sagebionetworks.repo.model.wiki.WikiHeader	true
ResourceAccess	org.sagebionetworks.repo.model.ResourceAccess	true
AccessControlList	org.sagebionetworks.repo.model.AccessControlList	true
TableRowSet	org.sagebionetworks.repo.model.table.RowSet	true
TableColumn	org.sagebionetworks.repo.model.table.ColumnModel	true
Row	org.sagebionetworks.repo.model.table.Row	true
RowReference	org.sagebionetworks.repo.model.table.RowReference	true
RowReferenceSet	org.sagebionetworks.repo.model.table.RowReferenceSet true
